name,twitter_handle,twitter_id
Santa Rosa JC,SantaRosaJC,757445947
Nebraska Indian CC,NebraskaIndian,755626171
AZ Christian Univ,ACUphoenix,755618887
MS Univ for Women,MUWedu,747443516
GTCC | Guilford Tech,_gtcc,745903592
Rockingham CC,RockinghamCC,745195560
GardenCityCC,GCCCBroncbuster,743222480
CU Boulder,CUBoulder,741150194
Concordia College,ConcordiaAL,729010430
CCSJ,_CCSJ,729004446
Boricua College,BoricuaCollege1,728980176
UMES,UMESNews,728542214
Central Alabama,CentralAlabama1,718485420
Emmaus Bible College,EmmausBibleCo,716192258
PennStateWS,PennStateWS,716005440
BCCC,bmoreccc,712566325
CrowleysRidgeCollege,CRCPioneers,709856952
UProvidence,uprovidence,705348024
Cascadia College,CascadiaCollege,637305892
BPCC,BPCCCavs,633235896
CCCTigers,_TigerNation,633069280
CCC, NM,ClovisCommunity,625944100
MECC,MECCVa,625885435
Christ King Seminary,cksedu,624817917
Cecil College,CecilCollege,619187551
ICO,ICO_Optometry,614625498
RiverParishesCC,RiverParishesCC,614385712
Moore College of Art,MooreCollegeArt,611814049
FloridaNationalU,FNUniversity,609377406
Grand View Univ.,GrandViewUniv,608523465
Olivet University,OlivetU,607520163
Graduate Center CUNY,GradCenterNews,607354376
Assumption College,AssumptionNews,601302206
Regis University,RegisUniversity,589385569
Ave Maria University,avemariauniv,588585807
Dega Admissions,TalladegaEDU,577425161
Middle Georgia State,MGAstateU,574802098
William Carey Univ.,WmCareyU,574544023
Penn State Behrend,PSBehrend,574444657
UniversityofLaVerne,ULaVerne,572296368
UM School of Nursing,UMichNursing,568463163
SFCC,sfccmo,568370999
LSTC,LSTChicago,567432434
MaineMaritimeAcademy,Maine_Maritime,564641263
Olivet College,olivetcollege,561461954
Copiah-LincolnCC,CopiahLincolnCC,561437166
UDubuque Alumni,UDSpartanNation,556319403
Patten University,PattenU,555535334
Jacksonville U,JacksonvilleU,552864552
EmmanuelNews,EmmanuelNews,550188173
Delaware Cty CommCol,DelawareCCC,549397664
WesternU,WesternUNews,549076236
NE Methodist College,NMComaha,547211982
Concordia Seminary,ConcordiaSem,546225984
Midwestern State,MidwesternState,544478432
Sitting Bull College,SittingBullColl,539091359
AIC,AIConcampus,538320315
PSU Wilkes-Barre,PennStateWB,533515284
BFIT,BFITinvolved,532793260
Rider University,RiderUniversity,530842130
CMN,cmn_live,525651808
VT Corps of Cadets,VTCorpsofCadets,513328122
Armstrong State,Armstrong_U,507565960
Dickinson State Univ,DickinsonU,505961601
Alabama Southern CC,ASCCNews,500145639
St Mary's College MD,StMarysMD,499790607
Faulkner University,FaulknerEdu,495304192
Catholic Theological Union,ChicagoCTU,491378079
NC State University,NCState,487624974
Quincy University,Quincy_U,486942555
clevelandunivkc,clevelandunivkc,486828633
Sullivan University,SullivanU,485354289
SW Christian Univ.,SCUinfo,485052326
NBCC,myNBCC,482026635
Santa Fe University,SantaFeUAD,479778876
SaintJoseph'sCollege,SaintJosephsME,478640951
Trinity Luth College,TrinityLuthColl,476145925
MTSO,MTSOedu,474035536
National Defense U,NDU_EDU,473254411
CCS,CCS_Detroit,472255338
Peninsula College,pencollege,461511821
NationalLaborCollege,NLCLaborCollege,460464769
Neumann University,NeumannUniv,454994057
JohnsonUniv,JohnsonUniv,450732917
SouthCentral College,SCCollege,443968243
Westmoreland,ConnectWCCC,443887614
NECO,NECO424,443164079
PittBradford,PittBradford,442167737
RBHSNews,RBHSNews,441835630
Western Piedmont CC,WPCC_Morganton,441156828
Southern Miss,SouthernMiss,438646808
Edison State College,EdisonState,437899046
NWIC,NWIndianCollege,435260237
National Hispanic U,NHUFamilia,430958049
Wilmington University,theWilmU,430889283
Touro College,WeAreTouro,429389807
Univ. of Findlay,ufindlay,427068749
Salt Lake CC,SaltLakeCC,423662026
William Paterson,wpunj_edu,423564565
NCU,NCUCommunity,419030415
UMRochester,UMRochester,414156458
Albertus Magnus,AlbertusSocial,410118987
MacMurray College,MacMurray1846,410047304
St.Gregory the Great,stgknights,405845655
Metropolitan State U,Choose_Metro,404882980
BMCC,BayMillsCollege,404161745
HarfordCC,HarfordCC,402912572
BrookdaleCC-Neptune,BrookdaleCCNept,402184731
Southern Wesleyan U,SWU_edu,399601583
Ohlone CommEd,OhloneCommEd,397514466
NTCC,NTCCgators,397487225
LSU Law Center,LSULawCenter,397288939
Renton Tech,RentonTech,395379436
UW-Stevens Point,UWStevensPoint,394106281
JTS,JTSVoice,386187600
Peru State College,PeruState,386171810
Manhattan College,ManhattanEdu,385107877
UH Maui College,UHMaui,384546969
WWUtournaments,WWUtournaments,384458031
RCBC,RowanBurlington,384457565
Alamo Colleges District,AlamoColleges1,382882826
GraniteStateCollege,GraniteStateCol,382707440
UMA,UMAugusta,380928805
Southwestern Univ.,SouthwesternU,378838718
Ohio State Marion,OSUMarion,378008168
Calhoun College,CalhounCollege,377433452
Southeast,KctcsSoutheast,377398353
Lawson State CC,LawsonStateCC,376373544
Albany State Univ,AlbanyStateUniv,374160270
Cal State San Marcos,CSUSM,373547790
Portage College,PortageCollege,373449270
York College,YorkCollegeNeb,372937640
Trident University,TridentUniv,372892539
Greenfield Community College,GfldCommCollege,369059523
Cincinnati State,CinState,366778768
PennStateHarrisburg,PSUHarrisburg,366162983
LIU Hudson,LIUHudson,364444534
BCC,BlkftComCollege,362710642
Marymount University,marymountu,361280541
Curry College,CurryEdu,360677057
STCL Houston,STCL_Houston,357680259
St. Louis Comm Coll,STLCC_Archers,357531721
UMPI,UMPIowls,357276755
Brunswick CC,Brunswick_CC,356336604
Davidson College,DavidsonCollege,353477625
BYU-Idaho,byuidaho,353273181
Prairie State College,PrairieStateCol,351701158
Western Iowa Tech,WesternIowaTech,351666315
Hunter College,Hunter_College,350880390
ShippensburgU,shippensburgU,349196114
U of Cincinnati,uofcincy,347974719
Pierce College,PierceCollegeCA,347530427
The Official HCCSW,HCC_Southwest,347384571
Morningside College,MorningsideEdu,346122231
Johnson C. Smith U.,JCSUniversity,345530223
CLTCC,goCLTCC,343816157
Governors State,Governors_State,343577210
William Peace Univ.,WPeaceU,343508479
Earlham College,earlham1847,342914880
Klamath CC,KlamathCC,342179948
SMSU Today,SMSUToday,340384825
Princeton Seminary,ptseminary,339739698
Virginia Union,VAUnion1865,339059582
UC San Diego,UCSanDiego,338660808
MCCN,mccnedu,337160928
Northwestern State,nsula,335921177
Santa Fe University,SantaFeU,334984895
Crown College,CrownCollege,334933532
Reconstructing Judaism,ReconJudaism,331150162
TTIC,TTIC_Connect,331003232
Grambling State Univ,Grambling1901,330606813
USC Beaufort,UofSCBeaufort,330489468
MT University System,MtUniversitySys,329799992
StThomasAquinasColl,STAC_edu,328035693
Sul Ross State,Sul_Ross,322256425
La Politécnica,pupr_edu,319902630
MilesCollege,MilesCollege,318652229
SWTJC,SWTJC,318626141
University of Montana,umontana,318609255
ResU,Resuniversity,318569173
Webb Institute,WebbInstitute,317930624
NEOMED,NEOMEDedu,314775396
New River CTC,newriverctc,314648609
Alice Lloyd College,ALCeagles,314063239
Christian Theological Seminary (CTS),CTS_Indy,313450297
Saint John's School of Theology and Seminary,CollegevilleMN,312652319
Fort Lewis College,FLCDurango,312109418
BelmontAbbey,BelmontAbbey,309703900
Hood College,hood_college,305162106
UL Lafayette,ULLafayette,305036746
CollegeoftheAtlantic,collegeatlantic,304971238
Calvary University,CalvaryUniv,304967184
Ozark Christian,Ozark1942,303411587
FVCCMT,fvccmt,301849853
Louisiana College,LA_College,301617258
CSUB,CSUBakersfield,300490280
UVa-Wise (official),UVa_Wise,300448290
UPIKE,upikebears,300271496
Touro Nevada,TouroNevada,297197451
Chipola College,ChipolaCollege,296999149
Florida Memorial University (Official),FLMemorialUniv,296306823
TrinityCollegeQC,TrinityCollegQC,292132713
Navajo Tech,NavajoTech,290164555
Dalton State,DaltonState,290151416
Culver-Stockton,CSC1853,289566632
Perimeter College,GSU_Perimeter,289542528
Aspen University,aspenuniversity,289030331
Abraham Baldwin Agricultural College,ABAC_College,288925783
Colorado Mesa U,ColoradoMesaU,288467593
WGU Washington,WGUWashington,288376489
CDU,cdrewu,288348952
Trinity Bapt College,tbc_edu,287848580
CC of Philadelphia,CCPedu,282583684
Johnston CC,JCC_NC,282196805
Massasoit CC,MassasoitTweets,282022448
Wayne Comm. College,wayneccnc,281545023
UNC Charlotte,unccharlotte,281285283
Brescia University,BresciaPR,280695728
MCCS,MCCSme,278594647
EMCC,EMCC_Community,278068492
Coconino CC,CoconinoCC,277622468
Whitman College,whitmancollege,277205119
Wright State University (Dayton, OH),wrightstate,276989862
Umaine at Fort Kent,UMaineFortKent,274988345
Rust College,Bearcat_News,274191271
UNOH.edu,UNOH_edu,273489035
Miami Dade College,MDCollege,273477116
Corning CC,corning_cc,271992176
Simpson College,SimpsonCollege,271552278
The College of Idaho,collegeofidaho,268402406
ThomasAquinasCollege,TACollege,268022235
Virginia Western CC,vawestern,267801063
Slippery Rock U ❄️,slipperyrockU,267766329
Pitt-Johnstown,PittJohnstown,266747919
SUNY Optometry,sunyopt,264330242
UpperIowa,UpperIowa,264245717
SWBaptist University,SBUniv,263814129
Communications,CalCommColleges,263275709
SDMiramarCollege,SDMiramar,263242414
TCM International,TCMIntl,263201857
U. of New Hampshire,UofNH,262319404
Comm. Coll. of DC,CCofDC,260937953
Midstate College,midstatecollege,259951651
Southern University,SouthernU_BR,259847685
Chicago State University,ChicagoState,259372626
York County CC,YCCCMaine,257438624
GlobalHE,GlobalHE,256898859
Silver Lake College,SilverLake54220,256673939
Elms College,ElmsCollege,256632596
Methodist University,Methodist_News,256583224
LakeForestGradSchool,LFGSM,255665003
LCTCS,golctcs,254237759
Brookdale CC News,BrookdaleCCNews,253338262
U. of New Haven,UNewHaven,253215692
Surry CC,surrycc,252759667
South University,SouthU,252706739
OCU,OaklandCityU,252685626
WesternNevadaCollege,WNC_Information,252248052
Penn State Hazleton,PSUHazleton,252155443
Georgia Southwestern,GaSouthwestern,250952285
PSU Lehigh Valley,PSULehighValley,250700374
Great Bay CC,greatbaycc,250222029
US Military Academy,WestPoint_USMA,249844732
Lyme Academy College,LymeAcademy,249673666
TVCC,TrinityValleyCC,249241333
Columbia University,Columbia,248795646
FBBC&TS,faithedu,246882237
Central Carolina,CentralCarolina,246825714
SCI-Arc,sciarc,244723075
UTTC,UnitedTribesND,243808128
University of Nebraska,u_nebraska,243366276
Amer. Indian College,aicagphx,242902444
Polk State College,PolkState,242296387
CollegeofCentralFL,CFedu,240772962
Univ. of Mount Olive,OfficialUMO,238246002
Chaminade News,Chaminade_Univ,237532097
Inter SG,InterSG1912,237404877
Point University,PointUniv,236859155
IrvineValleyCollege,MyIrvineValley,236624392
MBKU,MBKetchumU,236567049
Monroe College,monroe_college,234445379
Southern Virginia U.,SVUedu,233705096
Northwestern Health U,NWHealthU,229128212
Texas A&M Galveston,AggiesByTheSea,228923657
Reformed Seminary,ReformTheoSem,228540009
College of Alameda,CollegeAlameda,227759394
SUNY GCC,sunygcc,227714945
Merritt College,MerrittCollege,227112507
Wayland Baptist Univ,WaylandBaptist,227102630
Montreat College,montreatcollege,227014110
Middlesex County Col,MiddlesexCounCo,227004336
Williston State,willistonstate,226971754
Taylor University,tayloru,226600207
Eastern CT State U.,EasternCTStateU,226561689
National University,nuhsedu,225172011
Oberlin College,oberlincollege,225052010
CMC Leadville,CMCLeadville,224711528
#MontanaState,montanastate,224367026
Grossmont-Cuyamaca,gcccdtweets,224040516
Haskell University,HaskellU,223641941
ScottsdaleCC,ScottsdaleCC,221818098
Purdue North Central,PURDUENC,221764786
Reynolds,ReynoldsCollege,221055108
Philander Smith,PhilanderSmith,219748068
CCRI,CCRINews,217175524
Carlos Albizu Univer,carlosalbizuITU,216402235
SouthArk,SouthArkCC,216146223
Corcoran School @ GW,CorcoranGW,216058845
Prince George's CC,pgccnews,214968901
Arapahoe CC,ArapahoeCC,214939430
City Colleges Chicago,ChiCityColleges,214147859
UAFS,UAFS,214093734
VMI News,VMInews,214067094
SUNY Sullivan,suny_sullivan,211326215
IowaStateU,IowaStateU,211258879
StVincents MedCenter,StVincentsMC,209831158
Rose-Hulman,RoseHulman,208513803
NJ City University,NJCUniversity,207719305
SanDiegoMesaCollege,sdmesacollege,207647918
Thomas More College,ThomasMoreKY,207618042
Virginia Wesleyan,vawesleyan,206306156
PCOM,PCOMeducation,205349150
Vaughn College,VaughnCollege,204412337
Humphreys University,humphreysedu,204401500
NY Medical College,nymedcollege,203168280
Southwestern College,swc_news,203142568
UAA,UAApuertorico,202920910
UH Manoa,uhmanoa,202350999
SUNY Maritime,MaritimeCollege,202250830
Madonna University,MadonnaU,202217308
CorporateCollege-Laf,IvyTechWorks,201899253
Universidad Turabo,UniTurabo,201381569
Marymount College,MCAdvantage,199741756
Itawamba CC,ItawambaCC,199285096
Morrisville State,sunymorrisville,198992710
Tunxis Comm. College,tunxiscc,198984446
Alliant,AlliantU,197678693
Marylhurst Univ.,Marylhurst,197125495
SCNM,SCNMAZ,196467132
Seattle Colleges,SeattleColleges,196373224
Cty College Morris,CCM_edu,195832745
MWCC,MountWachusett,195813060
CollegeOfTheOzarks,CofOHardWorkU,195806875
UMass Medical School,UMassMedical,195180528
PVCC,PiedmontVaCC,194611814
Bethel College,bethelks,193581927
UT System,utsystem,193028483
Laney College,LaneyCollege,191651039
Lexington College,LexCollege,191591483
CGA Bears,CoastGuardBears,191544107
Southwestern College,Southwesternsf,191494212
Newbury College,NewburyColl,191486937
LIU Brooklyn,LIUBrooklyn,190719403
Stillman College,StillmanCollege,190674765
Midland University,MidlandU,190666712
Missouri Community College Association,MCCATweet,190279281
Univ. of Baltimore,EubieBee,189126566
Lawrence Tech,LawrenceTechU,188410211
MGH Institute,MGHInstitute,188357184
KCTCS,KCTCS,188304761
SFTS,SanFranSeminary,186577521
ECC West Campus,ECCWest,185664749
Penn State Hershey,PennStHershey,184788845
Texas A&M-Kingsville,JavelinaNation,183351882
Columbus State,cscc_edu,182942197
Missouri Baptist U,MoBaptistU,182506572
North Hennepin C.C.,NorthHennepin,182431754
Robert Morris IL,RobertMorrisU,182037021
Southeastern Bible,SEBCOfficial,182020042
Hartwick College,HartwickCollege,180506030
BGSP,BGSPsyA,179524369
ECU,EastCarolina,179111246
LakelandCommunityCol,LakelandCommCol,177917877
Manchester University,ManchesterUniv,177654409
UC Berkeley,UCBerkeley,176932593
Queens College|CUNY,QC_News,176878617
MN State Mankato,MNSUMankato,176448620
Sweet Briar College,Sweetbriaredu,176279329
Tabor College,TaborCollege,175444689
Mount Marty College,mountmarty,175429399
Univ.ofNorthFlorida,UofNorthFlorida,174783764
Lake Forest College,LFCollege,174770554
ASU Mid-South,asumidsouth,174267863
Craven Comm. College,cravencc,174264906
Holy Names Univ.,HolyNamesUniv,174003584
Paine College,PaineCollege,173943458
Framingham State,FraminghamU,172358251
Asbury University,AsburyUniv,172062989
NPS Monterey,NPS_Monterey,170101301
David Henahan,SUNYEmpireState,170005743
WMU-Cooley,WMUcooleylaw,167512543
KCU Knights,knightskcu,167103870
UPR Cayey Viva,uprcayey,166656120
The Citadel,Citadel1842,166629825
Harding University,HardingU,166338669
West Chester U,WCUofPA,165894671
ASU Downtown Phoenix,asudpc,164737232
U. of New Orleans,UofNO,164715263
Marywood University,MarywoodU,164314520
New Orleans Seminary,NOBTS,161686187
U. of Saint Joseph,USJCT,161683568
TidewaterCommCollege,TCCva,161321962
WVU Tech,WVU_Tech,161301582
Pensacola State,PensacolaState,161014569
Union Pres. Seminary,UPSeminary,160933243
DCCC,davidsonccc,160552424
NorthernEssexCC,NorthernEssex,160552135
Kansas Wesleyan,goKWU,159508731
Folsom Lake College,flcfalcons,159191482
Pacific Oaks College,pacificoaks,159146460
Molloy College,MolloyCollege,158450010
Bennett College,BennettCollege,158035366
Wiregrass Tech,wiregrasstech,156970388
Cabrillo College,CabrilloCollege,156820760
Athens State,AthensState,156722658
VCU,VCU,156714051
CTS Chicago,CTS_Chicago,154596905
Florida State University,floridastate,154533838
WGU Indiana,WGUIndiana,153456213
CapTechU,captechu,151973929
MCTC,MCTCtweets,151923086
Saint Paul College,StPaulCollege,151154607
Barry University,BarryUniversity,150736368
Maine College of Art,mecaart,148811789
St. John's College,stjohnscollege,148800605
Alabama State,alabamastateu,148693598
Maine Law,UMaineLaw,148064059
IUPUC,IUPUC,147791830
Nebraska Christian,nechristian,147585731
UW-River Falls,UWRiverFalls,145740499
A&M-Texarkana,TAMUTexarkana,145368851
BerkCommunityCollege,BerkshireCC,144889380
LSU Health Shreveport,LSUHS,143902766
VanderCook,VanderCook,143851928
USF St Petersburg,USFSPevents,143476735
Henderson State U,HendersonStateU,141214326
College of St Rose,CollegeofStRose,140950223
Aquinas Institute,aitheology,140857060
Wesley College,WesleyCollegeDE,140511073
Nebraska Wesleyan,NEWesleyan,139818087
Inter de Aguadilla,InterAguadilla,138175280
OHIO U Lancaster,ohiou_lancaster,137830450
Spike the Whale,uas_news,137806244
UNK,UNKearney,137747295
HCC Northeast,HCC_Northeast,137290284
NAUniversity,NatAmericanU,137068851
SCC IOWA,scciowa,136326326
American Public U,AmericanPublicU,135895585
Stockton University,Stockton_edu,135686901
Widener University,WidenerUniv,134865043
Hendrix College,hendrixcollege,134836292
NECB,NECBedu,133784495
Franciscan School,TFSRaleigh,133052600
UA Fairbanks,uafairbanks,132632232
HVCC,HudsonValleyCC,132615922
UC Blue Ash College,UCBlueAsh,132574190
Southwest Tech,swtc,132220776
Hartford Seminary,HartSem,132037426
American Military U,AmericanMilU,131281000
Truman State University,TrumanState,131184459
UChicago,UChicago,131144285
Wells College,wellscollege,130880421
UPR Ciencias Médicas,rcmupr,129920023
Rowan-Cabarrus CC,RCCCedu,129919338
Trevecca University,Trevecca,129339950
Touro University TUW,TouroUniversity,128988688
Univ. of the Potomac,UOTPotomac,128861237
OCC,OCCollege,128677433
Samford University,SamfordU,127613417
Avila University,AvilaUniversity,126649802
IU South Bend,IUSouthBend,125859965
MoodyBible Institute,Moody_Bible,125787425
Syracuse University,SyracuseU,125688706
Clark College,ClarkCollege,125404945
Livingstone College,Livingstone1879,125367832
Susquehanna U,SusquehannaU,124248484
Everett CC,EverettCC,123656376
TheLA9,TheLA9,123442249
Saybrook University,SaybrookU,122695478
Alma College,almacollege,122185564
SC STATE UNIVERSITY,SCSTATE1896,122169795
Concordia College NY,Concordiany,122159313
CUNY,CUNY,122059354
UPR,UPR_Oficial,121614910
LBC | Capital,lancasterbible,121599303
Cuesta College,Cuesta_College,121594738
Penn State,penn_state,119376050
McPherson College,Mac_College,118744330
Worcester State,WorcesterState,[phone]
A&M-San Antonio,TAMUSanAntonio,[phone]
University of Mobile,umobilenews,[phone]
ITC,elearning10,[phone]
Montana Western,MontanaWestern,115750509
Chowan University,ChowanU,115712173
MCC Admissions,MCCNHAdmit,115686650
IAUPR Optometry,iau_optoschool,115486934
Marion Military Inst,MarionMilitary,115434641
ITC,ITC_AACC,115383027
Stillman College,StillmanPride,115242236
St Charles Community,StCComm,115054742
UNW,NorthwesternMN,114887097
Lehman College,LehmanCollege,114863307
Jackson College,JacksonCollege,114813214
Northern Seminary,nseminary,114486261
A-B Tech,abtech_cc,114474330
Tri-County Technical College,tctcedu,113979458
NashuaCC,Nashua_Online,113686149
SFCM,SFConservMusic,113488251
The Juilliard School,JuilliardSchool,113426988
BYU–Hawaii,byuhawaii,113217721
InterBayamon,InterBayamon,113164930
Centralia College,CCBlazers,113099736
Benedictine College,BenedictineKS,113099415
Moreno Valley College,mvcollege,112840846
NaugatuckValley (NV),NaugatuckValley,112829574
TCC,GoToTCC,112727128
Central Michigan U.,CMUniversity,112519741
Salish Kootenai Coll,skcollege,111721678
Morehouse College,Morehouse,111074974
Graceland University,GracelandU,110816023
The King's College,TheKingsCollege,110464152
UMaine-Machias,UMaineMachias,109672027
MUIH,MUIHealth,109666857
Briar Cliff,briar_cliff,109658722
HCCC,HudsonCCC,109297087
Rhode Island College,RICNews,108657550
UTChattanooga,UTChattanooga,108651709
Univ of South Dakota,usd,108617132
Kentucky State U.,KyStateU,108606416
LCCC,lorainccc,108301095
RRCC,rrccedu,107472023
Hastings College,HastingsCollege,107426833
FIT,FIT,107265492
Chadron State,chadronstate,107192100
PacificSchReligion,psrberkeley,107163733
University of Houston,UHouston,107145333
Bay Path University,Bay_Path,106808029
Northeast Iowa CC,NEiowaCC,106775140
Texas Wesleyan,TexasWesleyan,106774340
JSRCC VC,jsrccvc,106746561
TheBAC,TheBACBoston,105289994
Soka University,SokaUniv,104948730
Fisher News,FisherNews,104936595
Youngstown State University,youngstownstate,104876976
Tri-C,TriCedu,104858578
Vance-Granville CC,VanceGranville,104574186
Boston University,BU_Tweets,104561488
Millikin University,MillikinU,104541194
Belhaven University,BelhavenU,104229790
StateCollegeFlorida,SCFnow,104175768
UHDowntown,uhdowntown,103137208
Spalding University,SpaldingU,103071138
SUNY Ulster,SUNYUlster,102989235
Valley Forge,UValleyForge,102763890
MSMC,msmc_events,102489776
Saint Louis University,SLU_Official,102423027
WKCTC,WKCTC,102231996
CCRC,CommunityCCRC,102167281
Merced College,mercedcollege,102121599
UMUC,UMUC,99756515
Clayton State,ClaytonState,98911350
Yuba College,DustyNiner,98746849
Oglethorpe U,OglethorpeUniv,98660664
Great Basin College,gbcnevada,98482736
Vermont Law School,VTLawSchool,98395301
Embry-Riddle Univ,EmbryRiddle,97354587
University of Alaska,UA_System,97325701
